-- Script de carga para PostgreSQL
-- Período: 2023, 2024 e 2025
-- Tabelas-alvo: categories, suppliers, customers, sellers, products, sales, sales_items

BEGIN;

-- Opcional: limpe as tabelas antes de popular
-- TRUNCATE TABLE sales_items, sales, products, sellers, customers, suppliers, categories RESTART IDENTITY CASCADE;

-- CATEGORIES
INSERT INTO categories (category_name) VALUES
('Eletrônicos'),
('Informática'),
('Celulares'),
('Acessórios'),
('Eletrodomésticos'),
('Móveis'),
('Escritório'),
('Games'),
('Áudio'),
('TV e Vídeo'),
('Casa e Decoração'),
('Ferramentas'),
('Automotivo'),
('Esporte e Lazer'),
('Livros');

-- SUPPLIERS
INSERT INTO suppliers (supplier_name, email, state) VALUES
(637, 250, 65, 1, 965.58),
(638, 251, 67, 1, 148.06),
(639, 251, 77, 2, 3066.00),
(640, 252, 52, 1, 945.86),
(641, 253, 65, 1, 1002.88),
(642, 254, 33, 1, 3437.42),
(643, 254, 69, 1, 1574.57),
(644, 254, 80, 1, 155.68),
(645, 254, 7, 1, 1979.60),
(646, 255, 81, 1, 144.58),
(647, 256, 78, 1, 1922.32),
(648, 256, 18, 1, 1523.50),
(649, 257, 26, 1, 49.40),
(650, 258, 38, 1, 1909.11),
(651, 258, 21, 2, 779.79),
(652, 258, 6, 1, 281.56),
(653, 259, 64, 2, 692.45),
(654, 259, 20, 2, 373.83),
(655, 259, 12, 1, 4193.03),
(656, 260, 23, 2, 262.54),
(657, 261, 15, 2, 1183.34),
(658, 261, 13, 1, 1176.72),
(659, 262, 57, 1, 4609.75),
(660, 262, 80, 1, 162.58),
(661, 263, 35, 1, 1360.70),
(662, 263, 50, 1, 365.21),
(663, 263, 62, 1, 327.01),
(664, 263, 54, 1, 4825.32),
(665, 263, 22, 1, 120.17),
(666, 264, 17, 1, 108.31),
(667, 265, 41, 1, 1195.89),
(668, 266, 44, 1, 358.49),
(669, 266, 67, 1, 145.66),
(670, 266, 80, 1, 163.87),
(671, 267, 21, 1, 778.18),
(672, 268, 42, 4, 633.31),
(673, 268, 31, 1, 2912.40),
(674, 268, 43, 1, 1307.20),
(675, 269, 12, 1, 4595.61),
(676, 269, 64, 2, 684.63),
(677, 269, 58, 1, 1257.04),
(678, 270, 78, 4, 1837.24),
(679, 271, 59, 2, 533.73),
(680, 271, 44, 2, 337.61),
(681, 271, 47, 2, 1530.66),
(682, 272, 13, 1, 1226.35),
(683, 272, 29, 1, 1271.60),
(684, 273, 6, 1, 321.11),
(685, 273, 22, 2, 118.45),
(686, 273, 64, 1, 707.80),
(687, 274, 25, 1, 74.04),
(688, 274, 44, 1, 324.40),
(689, 274, 14, 3, 207.75),
(690, 274, 54, 1, 4577.44),
(691, 275, 71, 1, 1369.34),
(692, 275, 56, 3, 2385.74),
(693, 275, 75, 1, 2580.42),
(694, 276, 78, 3, 1765.91),
(695, 276, 42, 1, 713.83),
(696, 276, 65, 1, 1008.72),
(697, 277, 18, 1, 1546.23),
(698, 277, 53, 2, 994.97),
(699, 277, 78, 3, 1835.62),
(700, 277, 66, 1, 1084.37),
(701, 278, 17, 2, 105.04),
(702, 278, 23, 1, 240.11),
(703, 278, 65, 1, 1041.01),
(704, 278, 70, 1, 168.92),
(705, 279, 2, 1, 1373.34),
(706, 279, 67, 1, 143.52),
(707, 279, 14, 2, 227.78),
(708, 279, 4, 2, 1656.70),
(709, 280, 70, 1, 170.02),
(710, 280, 5, 1, 2032.15),
(711, 281, 50, 2, 356.38),
(712, 281, 31, 1, 2923.33),
(713, 281, 66, 3, 1038.75),
(714, 282, 33, 1, 3996.41),
(715, 283, 83, 1, 181.40),
(716, 283, 48, 2, 1208.54),
(717, 283, 76, 1, 1826.35),
(718, 284, 66, 1, 1014.97),
(719, 284, 16, 1, 2789.11),
(720, 284, 49, 1, 390.27),
(721, 284, 6, 3, 283.09),
(722, 284, 55, 3, 3579.15),
(723, 285, 63, 1, 622.93),
(724, 285, 74, 1, 149.69),
(725, 285, 71, 1, 1259.92),
(726, 286, 52, 1, 943.87),
(727, 286, 12, 1, 4119.30),
(728, 286, 45, 1, 1073.34),
(729, 287, 2, 1, 1533.48),
(730, 287, 15, 3, 1053.46),
(731, 287, 45, 1, 1098.15),
(732, 287, 58, 1, 1446.84),
(733, 288, 37, 2, 1114.15),
(734, 288, 4, 2, 1752.99),
(735, 288, 67, 1, 160.72),
(736, 289, 13, 1, 1364.02),
(737, 290, 27, 2, 61.10),
(738, 290, 81, 1, 147.70),
(739, 290, 28, 2, 89.92),
(740, 291, 20, 1, 319.98),
(741, 291, 4, 2, 1789.21),
(742, 291, 59, 1, 479.69),
(743, 291, 43, 1, 1345.41),
(744, 291, 5, 1, 1945.32),
(745, 292, 1, 1, 2000.16),
(746, 293, 46, 2, 698.77),
(747, 293, 65, 1, 1077.38),
(748, 293, 14, 1, 205.38),
(749, 293, 38, 1, 1768.16),
(750, 294, 70, 1, 177.03),
(751, 294, 38, 3, 1871.86),
(752, 294, 82, 2, 149.79),
(753, 295, 16, 1, 2573.49),
(754, 295, 6, 1, 285.63),
(755, 295, 1, 1, 2043.98),
(756, 296, 66, 1, 1124.97),
(757, 296, 19, 1, 1833.62),
(758, 296, 21, 2, 832.66),
(759, 296, 24, 2, 193.98),
(760, 297, 38, 1, 1849.43),
(761, 297, 9, 1, 790.91),
(762, 297, 33, 1, 3851.11),
(763, 298, 25, 1, 71.64),
(764, 299, 20, 2, 377.24),
(765, 299, 73, 1, 797.20),
(766, 299, 47, 2, 1561.35),
(767, 300, 18, 1, 1566.10),
(768, 300, 43, 1, 1275.69),
(769, 300, 62, 1, 306.84),
(770, 300, 60, 1, 629.00),
(771, 301, 81, 2, 150.20),
(772, 301, 10, 2, 4071.46),
(773, 301, 3, 2, 308.31),
(774, 302, 70, 1, 162.87),
(775, 302, 61, 2, 74.44),
(776, 302, 20, 1, 345.97),
(777, 303, 2, 2, 1578.12),
(778, 303, 31, 1, 2665.99),
(779, 304, 73, 3, 849.14),
(780, 305, 63, 1, 566.96),
(781, 306, 47, 1, 1490.95),
(782, 306, 50, 1, 367.55),
(783, 307, 82, 1, 149.89),
(784, 307, 36, 1, 822.81),
(785, 307, 34, 3, 2023.27),
(786, 307, 75, 1, 2689.48),
(787, 307, 70, 1, 168.56),
(788, 308, 78, 1, 1674.76),
(789, 308, 1, 1, 1807.47),
(790, 309, 21, 1, 813.46),
(791, 310, 43, 1, 1368.08),
(792, 310, 15, 1, 1036.87),
(793, 311, 74, 1, 147.24),
(794, 312, 8, 3, 4773.01),
(795, 312, 22, 1, 138.44),
(796, 312, 34, 1, 2342.30),
(797, 313, 78, 2, 1685.05),
(798, 313, 61, 2, 72.72),
(799, 314, 34, 3, 2229.95),
(800, 314, 22, 1, 124.74),
(801, 314, 44, 1, 317.64),
(802, 315, 20, 1, 346.68),
(803, 315, 78, 1, 1642.19),
(804, 316, 62, 1, 356.35),
(805, 317, 56, 2, 2501.75),
(806, 317, 67, 3, 149.38),
(807, 317, 54, 2, 4449.64),
(808, 317, 48, 2, 1197.11),
(809, 317, 6, 2, 313.21),
(810, 318, 30, 1, 1060.60),
(811, 318, 11, 1, 2071.09),
(812, 319, 67, 1, 141.84),
(813, 319, 1, 2, 1925.58),
(814, 320, 33, 1, 3653.75),
(815, 320, 34, 1, 2263.45),
(816, 320, 69, 2, 1460.47),
(817, 321, 72, 1, 410.85),
(818, 321, 62, 1, 344.48),
(819, 322, 58, 1, 1348.08),
(820, 322, 21, 1, 789.74),
(821, 322, 13, 2, 1306.88),
(822, 323, 12, 2, 4204.49),
(823, 324, 29, 1, 1229.75),
(824, 325, 37, 3, 1206.45),
(825, 325, 77, 1, 3248.26),
(826, 325, 8, 1, 4894.35),
(827, 326, 77, 1, 3403.23),
(828, 327, 31, 1, 3083.91),
(829, 328, 51, 1, 207.13),
(830, 328, 52, 2, 917.67),
(831, 329, 72, 1, 450.25),
(832, 329, 75, 1, 2685.15),
(833, 329, 45, 1, 1008.27),
(834, 330, 14, 1, 201.54),
(835, 330, 72, 3, 449.27),
(836, 331, 33, 1, 3570.42),
(837, 331, 57, 1, 4643.95),
(838, 331, 49, 2, 420.98),
(839, 331, 73, 2, 822.52),
(840, 332, 29, 1, 1173.64),
(841, 332, 30, 1, 1028.85),
(842, 332, 41, 1, 1077.48),
(843, 333, 10, 1, 3808.49),
(844, 333, 71, 1, 1288.41),
(845, 333, 23, 2, 266.04),
(846, 333, 61, 1, 74.49),
(847, 334, 30, 2, 1053.30),
(848, 334, 26, 1, 49.41),
(849, 335, 64, 2, 732.86),
(850, 335, 79, 1, 78.69),
(851, 335, 1, 3, 1984.56),
(852, 335, 70, 1, 161.61),
(853, 335, 6, 2, 309.55),
(854, 336, 7, 1, 2140.79),
(855, 336, 68, 1, 536.48),
(856, 336, 55, 2, 3309.23),
(857, 337, 2, 1, 1386.30),
(858, 337, 27, 1, 66.03),
(859, 338, 61, 1, 67.30),
(860, 338, 79, 1, 72.30),
(861, 339, 58, 1, 1492.54),
(862, 339, 24, 2, 190.12),
(863, 340, 49, 1, 425.45),
(864, 340, 26, 1, 49.64),
(865, 341, 81, 1, 152.57),
(866, 342, 73, 1, 774.71),
(867, 342, 7, 1, 2030.10),
(868, 342, 51, 2, 191.31),
(869, 343, 72, 1, 418.99),
(870, 343, 33, 1, 3867.53),
(871, 344, 69, 1, 1530.61),
(872, 344, 23, 1, 257.35),
(873, 344, 37, 3, 1115.42),
(874, 345, 22, 1, 125.35),
(875, 345, 82, 3, 141.60),
(876, 345, 44, 1, 336.44),
(877, 345, 54, 1, 4748.95),
(878, 345, 81, 1, 143.90),
(879, 346, 58, 1, 1253.86),
(880, 346, 53, 2, 986.29),
(881, 346, 22, 3, 132.22),
(882, 347, 13, 3, 1253.39),
(883, 347, 9, 1, 856.20),
(884, 348, 20, 1, 372.61),
(885, 348, 11, 1, 2094.38),
(886, 349, 68, 2, 500.16),
(887, 350, 61, 1, 66.67),
(888, 350, 60, 3, 598.00),
(889, 350, 70, 1, 170.14),
(890, 350, 35, 2, 1403.97),
(891, 351, 40, 1, 871.75),
(892, 351, 45, 1, 1001.15),
(893, 351, 62, 1, 320.22),
(894, 352, 18, 1, 1358.24),
(895, 352, 45, 3, 1109.59),
(896, 352, 37, 1, 1038.32),
(897, 353, 1, 1, 1926.61),
(898, 353, 71, 1, 1341.11),
(899, 354, 29, 1, 1209.49),
(900, 354, 34, 2, 2236.59);

INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(901, 354, 11, 2, 2104.15),
(902, 354, 55, 1, 3537.62),
(903, 355, 24, 1, 183.69),
(904, 355, 18, 1, 1524.87),
(905, 355, 38, 1, 1621.32),
(906, 355, 15, 1, 1111.95),
(907, 356, 57, 1, 4141.48),
(908, 356, 2, 1, 1451.85),
(909, 357, 5, 1, 2059.02),
(910, 357, 43, 1, 1315.06),
(911, 358, 25, 2, 76.60),
(912, 358, 33, 1, 3927.83),
(913, 359, 32, 1, 4199.73),
(914, 359, 5, 1, 2034.26),
(915, 359, 26, 1, 45.51),
(916, 359, 59, 1, 462.67),
(917, 359, 13, 3, 1264.32),
(918, 360, 47, 2, 1426.21),
(919, 360, 7, 1, 2176.39),
(920, 361, 75, 1, 2270.39),
(921, 361, 16, 2, 2612.23),
(922, 361, 51, 1, 201.64),
(923, 361, 32, 1, 3620.95),
(924, 362, 81, 1, 150.54),
(925, 362, 8, 2, 5010.79),
(926, 363, 72, 2, 449.47),
(927, 363, 83, 1, 168.11),
(928, 364, 33, 2, 3785.43),
(929, 364, 6, 1, 308.37),
(930, 364, 63, 1, 597.03),
(931, 365, 77, 1, 3254.48),
(932, 365, 71, 2, 1377.61),
(933, 365, 21, 1, 821.80),
(934, 365, 9, 1, 850.67),
(935, 366, 80, 1, 154.08),
(936, 366, 31, 4, 3003.09),
(937, 367, 71, 1, 1323.17),
(938, 367, 20, 1, 323.54),
(939, 368, 17, 1, 99.29),
(940, 369, 74, 1, 154.52),
(941, 370, 33, 1, 3893.58),
(942, 370, 7, 1, 2287.71),
(943, 370, 47, 1, 1620.44),
(944, 371, 47, 2, 1583.77),
(945, 371, 72, 1, 434.87),
(946, 371, 54, 1, 4768.80),
(947, 372, 13, 1, 1295.45),
(948, 372, 30, 1, 1073.37),
(949, 372, 69, 1, 1499.57),
(950, 372, 50, 2, 354.38),
(951, 372, 25, 1, 74.58),
(952, 373, 22, 1, 131.22),
(953, 373, 24, 1, 183.11),
(954, 373, 71, 3, 1467.32),
(955, 373, 52, 1, 1085.73),
(956, 374, 42, 1, 653.82),
(957, 374, 78, 2, 1931.29),
(958, 374, 31, 1, 3076.69),
(959, 375, 37, 1, 1242.35),
(960, 375, 77, 1, 3165.47),
(961, 375, 3, 1, 346.34),
(962, 376, 71, 1, 1473.15),
(963, 376, 66, 1, 971.30),
(964, 377, 75, 1, 2616.71),
(965, 377, 32, 1, 3790.91),
(966, 378, 62, 1, 356.17),
(967, 378, 23, 2, 261.07),
(968, 379, 74, 1, 144.98),
(969, 379, 49, 2, 381.82),
(970, 380, 30, 2, 971.40),
(971, 380, 78, 1, 1642.89),
(972, 380, 2, 1, 1399.57),
(973, 380, 82, 1, 145.55),
(974, 381, 58, 1, 1320.43),
(975, 381, 77, 1, 3065.05),
(976, 381, 74, 1, 159.77),
(977, 381, 65, 1, 1008.97),
(978, 381, 12, 1, 4227.66),
(979, 382, 72, 1, 417.71),
(980, 383, 68, 1, 540.10),
(981, 383, 32, 2, 3914.63),
(982, 383, 10, 1, 3950.81),
(983, 384, 77, 2, 3087.18),
(984, 384, 4, 1, 1874.04),
(985, 385, 30, 2, 930.52),
(986, 385, 26, 2, 43.48),
(987, 386, 37, 1, 1134.10),
(988, 386, 2, 1, 1560.04),
(989, 386, 44, 1, 351.19),
(990, 386, 15, 2, 1114.73),
(991, 387, 3, 3, 326.89),
(992, 387, 49, 1, 361.27),
(993, 387, 75, 1, 2565.13),
(994, 388, 2, 1, 1539.11),
(995, 388, 9, 3, 795.27),
(996, 388, 50, 1, 325.26),
(997, 389, 66, 1, 999.97),
(998, 389, 13, 1, 1249.91),
(999, 389, 41, 3, 1023.31),
(1000, 389, 63, 1, 595.50),
(1001, 389, 77, 1, 3221.05),
(1002, 390, 46, 1, 787.99),
(1003, 390, 81, 1, 155.01),
(1004, 390, 39, 1, 1412.52),
(1005, 391, 44, 1, 322.15),
(1006, 391, 51, 1, 223.76),
(1007, 392, 31, 1, 3081.27),
(1008, 392, 74, 3, 152.82),
(1009, 393, 75, 2, 2390.63),
(1010, 393, 70, 2, 172.24),
(1011, 393, 26, 1, 51.26),
(1012, 394, 21, 1, 846.37),
(1013, 394, 41, 1, 1083.66),
(1014, 394, 9, 2, 849.70),
(1015, 395, 82, 1, 144.63),
(1016, 395, 36, 1, 740.13),
(1017, 396, 79, 1, 75.88),
(1018, 396, 30, 1, 1026.56),
(1019, 396, 77, 1, 3286.10),
(1020, 397, 24, 1, 168.85),
(1021, 397, 50, 1, 332.40),
(1022, 397, 63, 4, 638.16),
(1023, 398, 26, 1, 50.91),
(1024, 398, 27, 1, 63.27),
(1025, 398, 9, 2, 870.42),
(1026, 399, 78, 1, 1935.53),
(1027, 399, 49, 1, 395.26),
(1028, 399, 41, 1, 1162.42),
(1029, 400, 6, 1, 303.07),
(1030, 400, 32, 2, 3901.77),
(1031, 401, 57, 1, 4265.20),
(1032, 402, 79, 2, 78.76),
(1033, 402, 7, 1, 2181.48),
(1034, 403, 75, 3, 2564.94),
(1035, 404, 4, 1, 1898.19),
(1036, 404, 23, 3, 263.90),
(1037, 405, 21, 1, 775.35),
(1038, 405, 16, 1, 2635.39),
(1039, 405, 12, 1, 4449.92),
(1040, 406, 49, 2, 422.11),
(1041, 406, 6, 1, 317.89),
(1042, 407, 7, 1, 2051.44),
(1043, 408, 17, 4, 98.75),
(1044, 409, 64, 2, 765.16),
(1045, 409, 70, 1, 162.67),
(1046, 410, 11, 1, 2093.31),
(1047, 410, 77, 1, 3356.24),
(1048, 411, 8, 1, 4357.78),
(1049, 412, 39, 1, 1440.17),
(1050, 412, 43, 1, 1319.53),
(1051, 412, 12, 1, 4379.82),
(1052, 412, 7, 1, 2149.06),
(1053, 413, 12, 2, 4424.85),
(1054, 413, 39, 2, 1216.99),
(1055, 413, 42, 1, 642.30),
(1056, 413, 48, 2, 1079.86),
(1057, 413, 49, 1, 371.96),
(1058, 414, 81, 1, 135.69),
(1059, 415, 37, 1, 1155.65),
(1060, 415, 55, 1, 3790.32),
(1061, 415, 78, 1, 1791.24),
(1062, 415, 41, 2, 1120.37),
(1063, 416, 25, 1, 73.94),
(1064, 416, 1, 1, 2081.95),
(1065, 416, 16, 2, 2862.09),
(1066, 417, 82, 1, 145.00),
(1067, 417, 28, 1, 87.12),
(1068, 418, 1, 1, 2037.92),
(1069, 418, 15, 1, 1010.33),
(1070, 418, 43, 1, 1331.05),
(1071, 419, 5, 1, 1955.20),
(1072, 419, 83, 2, 190.87),
(1073, 419, 18, 1, 1576.78),
(1074, 419, 62, 3, 305.27),
(1075, 420, 41, 1, 1136.60),
(1076, 420, 72, 1, 458.04),
(1077, 420, 69, 2, 1366.85),
(1078, 421, 49, 1, 417.12),
(1079, 422, 15, 2, 1155.46),
(1080, 423, 53, 1, 1023.74),
(1081, 424, 28, 1, 75.79),
(1082, 424, 68, 1, 506.53),
(1083, 424, 39, 1, 1393.38),
(1084, 424, 23, 3, 231.22),
(1085, 424, 15, 1, 1101.61),
(1086, 425, 13, 1, 1175.42),
(1087, 425, 67, 2, 148.76),
(1088, 426, 6, 2, 314.23),
(1089, 427, 14, 1, 202.22),
(1090, 427, 67, 3, 144.99),
(1091, 427, 40, 1, 792.44),
(1092, 427, 3, 1, 321.82),
(1093, 428, 15, 1, 1129.63),
(1094, 429, 71, 1, 1418.07),
(1095, 429, 41, 1, 1068.83),
(1096, 429, 35, 1, 1340.90),
(1097, 430, 4, 1, 1827.01),
(1098, 431, 51, 1, 210.07),
(1099, 432, 58, 1, 1452.14),
(1100, 432, 79, 2, 75.66),
(1101, 432, 46, 1, 787.39),
(1102, 433, 60, 1, 573.29),
(1103, 434, 29, 2, 1231.49),
(1104, 434, 19, 3, 1908.19),
(1105, 435, 42, 1, 641.15),
(1106, 435, 59, 1, 536.41),
(1107, 435, 63, 1, 576.03),
(1108, 435, 4, 1, 1773.08),
(1109, 436, 10, 1, 4079.95),
(1110, 436, 39, 1, 1259.95),
(1111, 436, 69, 1, 1479.13),
(1112, 437, 76, 1, 1847.07),
(1113, 437, 56, 1, 2339.98),
(1114, 437, 73, 3, 836.36),
(1115, 437, 44, 1, 354.09),
(1116, 438, 57, 1, 4788.91),
(1117, 439, 77, 1, 3380.36),
(1118, 439, 49, 1, 415.31),
(1119, 439, 42, 3, 740.26),
(1120, 440, 20, 1, 335.00),
(1121, 441, 41, 1, 1180.81),
(1122, 442, 56, 1, 2539.29),
(1123, 442, 45, 2, 1091.97),
(1124, 442, 12, 1, 4534.45),
(1125, 442, 75, 4, 2251.86),
(1126, 442, 2, 1, 1624.91),
(1127, 443, 56, 2, 2485.77),
(1128, 444, 70, 1, 170.71),
(1129, 444, 28, 1, 81.02),
(1130, 445, 17, 1, 111.47),
(1131, 445, 18, 1, 1595.96),
(1132, 446, 83, 2, 189.71),
(1133, 447, 24, 1, 181.55),
(1134, 447, 59, 1, 491.41),
(1135, 448, 64, 2, 714.51),
(1136, 449, 74, 1, 153.95),
(1137, 449, 47, 1, 1629.55),
(1138, 449, 5, 1, 2051.72),
(1139, 449, 73, 1, 879.14),
(1140, 450, 79, 1, 73.01),
(1141, 451, 70, 1, 184.08),
(1142, 451, 75, 1, 2256.34),
(1143, 451, 40, 1, 886.97),
(1144, 452, 38, 1, 1913.16),
(1145, 452, 22, 2, 132.83),
(1146, 453, 75, 1, 2697.44),
(1147, 453, 22, 2, 130.44),
(1148, 453, 74, 1, 145.75),
(1149, 454, 33, 1, 3579.74),
(1150, 454, 17, 2, 110.59),
(1151, 454, 79, 3, 76.57),
(1152, 454, 36, 1, 790.72),
(1153, 455, 63, 2, 575.41),
(1154, 455, 24, 1, 168.24),
(1155, 455, 68, 3, 512.65),
(1156, 456, 57, 1, 4484.87),
(1157, 456, 82, 2, 140.91),
(1158, 457, 52, 1, 991.47),
(1159, 458, 50, 1, 360.77),
(1160, 458, 61, 1, 76.96),
(1161, 458, 34, 1, 2262.60),
(1162, 459, 69, 1, 1606.96),
(1163, 460, 35, 1, 1333.95),
(1164, 460, 43, 1, 1417.14),
(1165, 460, 13, 1, 1298.89),
(1166, 461, 24, 1, 163.77),
(1167, 461, 41, 1, 1102.74),
(1168, 461, 71, 1, 1413.38),
(1169, 462, 25, 1, 66.93),
(1170, 462, 5, 3, 2025.37),
(1171, 463, 16, 1, 2673.97),
(1172, 464, 73, 1, 849.30),
(1173, 464, 24, 1, 178.32),
(1174, 464, 15, 4, 1159.04),
(1175, 464, 33, 2, 3859.35),
(1176, 465, 36, 1, 745.12),
(1177, 465, 8, 3, 4555.00),
(1178, 465, 49, 1, 392.08),
(1179, 465, 50, 3, 344.79),
(1180, 466, 70, 2, 162.72),
(1181, 467, 34, 1, 2020.31),
(1182, 467, 14, 2, 219.93),
(1183, 468, 1, 1, 2029.25),
(1184, 468, 5, 3, 1996.02),
(1185, 468, 50, 1, 365.05),
(1186, 469, 9, 1, 798.86),
(1187, 469, 70, 2, 180.22),
(1188, 470, 46, 1, 785.43),
(1189, 470, 43, 1, 1382.01),
(1190, 470, 39, 4, 1220.72),
(1191, 470, 52, 1, 1044.02),
(1192, 470, 8, 1, 4478.82),
(1193, 471, 50, 3, 346.04),
(1194, 472, 57, 1, 4599.03),
(1195, 472, 25, 1, 72.15),
(1196, 472, 18, 1, 1502.58),
(1197, 472, 5, 1, 1981.45),
(1198, 473, 44, 1, 330.00),
(1199, 473, 6, 1, 310.23),
(1200, 474, 30, 2, 990.60);

INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(1201, 474, 10, 1, 4311.03),
(1202, 474, 5, 1, 1877.16),
(1203, 475, 7, 3, 2248.96),
(1204, 476, 76, 1, 2052.13),
(1205, 477, 29, 1, 1279.49),
(1206, 477, 9, 2, 801.47),
(1207, 477, 26, 1, 48.60),
(1208, 477, 55, 1, 3403.10),
(1209, 478, 9, 1, 762.78),
(1210, 479, 22, 1, 129.46),
(1211, 479, 57, 1, 4656.37),
(1212, 480, 3, 1, 306.34),
(1213, 480, 63, 1, 608.68),
(1214, 480, 11, 3, 2161.77),
(1215, 481, 82, 1, 150.88),
(1216, 481, 35, 3, 1340.24),
(1217, 482, 79, 2, 70.73),
(1218, 482, 12, 1, 4270.61),
(1219, 482, 81, 1, 159.67),
(1220, 483, 70, 2, 176.47),
(1221, 483, 65, 1, 970.57),
(1222, 483, 29, 2, 1246.46),
(1223, 483, 60, 4, 591.00),
(1224, 484, 7, 1, 2028.98),
(1225, 484, 83, 1, 190.68),
(1226, 484, 47, 1, 1395.22),
(1227, 484, 37, 1, 1147.82),
(1228, 485, 10, 2, 4081.53),
(1229, 485, 31, 1, 2682.97),
(1230, 486, 42, 1, 678.73),
(1231, 486, 30, 1, 1063.23),
(1232, 486, 13, 1, 1279.01),
(1233, 487, 79, 1, 71.69),
(1234, 487, 59, 1, 476.62),
(1235, 488, 5, 1, 1839.15),
(1236, 488, 73, 2, 819.01),
(1237, 489, 78, 3, 1817.87),
(1238, 489, 21, 1, 744.09),
(1239, 489, 82, 1, 153.94),
(1240, 489, 79, 2, 69.60),
(1241, 490, 55, 2, 3355.18),
(1242, 491, 76, 3, 2080.63),
(1243, 491, 20, 1, 319.35),
(1244, 492, 51, 2, 213.85),
(1245, 492, 62, 1, 331.79),
(1246, 493, 53, 3, 894.08),
(1247, 494, 3, 2, 339.93),
(1248, 494, 62, 1, 329.35),
(1249, 494, 40, 2, 882.18),
(1250, 494, 21, 1, 823.79),
(1251, 494, 59, 1, 501.41),
(1252, 495, 50, 1, 333.46),
(1253, 495, 43, 1, 1484.76),
(1254, 495, 68, 1, 576.34),
(1255, 496, 8, 1, 4642.32),
(1256, 496, 66, 1, 1034.51),
(1257, 496, 47, 1, 1519.41),
(1258, 496, 7, 1, 2205.92),
(1259, 497, 15, 2, 1155.61),
(1260, 497, 62, 2, 344.32),
(1261, 498, 65, 1, 998.88),
(1262, 498, 55, 1, 3534.26),
(1263, 498, 36, 1, 840.80),
(1264, 498, 7, 1, 2137.73),
(1265, 499, 9, 3, 809.76),
(1266, 499, 25, 1, 77.52),
(1267, 500, 15, 2, 1104.19),
(1268, 501, 54, 4, 4608.41),
(1269, 502, 83, 1, 163.90),
(1270, 502, 3, 2, 309.47),
(1271, 503, 44, 2, 347.38),
(1272, 503, 83, 1, 179.03),
(1273, 504, 17, 1, 103.81),
(1274, 504, 40, 1, 896.68),
(1275, 505, 22, 3, 132.47),
(1276, 505, 80, 1, 181.77),
(1277, 506, 20, 1, 379.46),
(1278, 506, 21, 1, 774.14),
(1279, 506, 31, 1, 2686.28),
(1280, 507, 45, 1, 1033.63),
(1281, 507, 19, 1, 1876.15),
(1282, 508, 19, 3, 1824.66),
(1283, 508, 59, 4, 508.92),
(1284, 509, 61, 1, 75.30),
(1285, 509, 38, 2, 1912.97),
(1286, 509, 74, 1, 146.60),
(1287, 510, 15, 1, 1173.41),
(1288, 510, 40, 1, 764.79),
(1289, 510, 4, 1, 1816.01),
(1290, 511, 36, 1, 801.87),
(1291, 511, 26, 1, 43.50),
(1292, 511, 3, 1, 307.23),
(1293, 511, 11, 1, 2237.15),
(1294, 512, 55, 1, 3205.24),
(1295, 512, 48, 1, 1075.58),
(1296, 513, 57, 2, 4252.40),
(1297, 513, 54, 2, 4965.11),
(1298, 514, 77, 1, 3576.38),
(1299, 514, 12, 1, 4099.79),
(1300, 514, 19, 3, 1978.47),
(1301, 514, 27, 1, 56.40),
(1302, 515, 60, 2, 621.32),
(1303, 516, 38, 2, 1712.61),
(1304, 516, 71, 1, 1365.80),
(1305, 516, 63, 2, 562.67),
(1306, 516, 6, 2, 289.50),
(1307, 517, 16, 1, 2818.10),
(1308, 517, 37, 1, 1042.33),
(1309, 517, 54, 2, 4568.17),
(1310, 518, 62, 1, 317.46),
(1311, 518, 73, 2, 896.38),
(1312, 519, 3, 1, 304.37),
(1313, 519, 34, 1, 2268.50),
(1314, 519, 21, 1, 718.93),
(1315, 520, 46, 1, 669.18),
(1316, 520, 7, 1, 2174.50),
(1317, 520, 38, 2, 1808.47),
(1318, 520, 68, 1, 529.41),
(1319, 521, 47, 1, 1462.79),
(1320, 521, 13, 1, 1176.39),
(1321, 522, 44, 1, 326.38),
(1322, 522, 21, 1, 738.21),
(1323, 523, 68, 1, 588.43),
(1324, 523, 69, 1, 1384.39),
(1325, 523, 71, 1, 1329.54),
(1326, 523, 15, 2, 1032.41),
(1327, 524, 44, 1, 368.17),
(1328, 524, 23, 1, 262.74),
(1329, 524, 39, 1, 1255.83),
(1330, 525, 55, 2, 3224.64),
(1331, 525, 15, 1, 1163.80),
(1332, 525, 10, 1, 3692.23),
(1333, 525, 3, 1, 310.70),
(1334, 525, 62, 1, 342.19),
(1335, 526, 76, 1, 1774.09),
(1336, 526, 26, 1, 49.13),
(1337, 526, 24, 1, 182.45),
(1338, 527, 79, 1, 67.62),
(1339, 527, 31, 2, 2974.29),
(1340, 528, 37, 1, 1192.73),
(1341, 529, 65, 1, 1044.51),
(1342, 529, 61, 1, 77.35),
(1343, 530, 66, 1, 1110.83),
(1344, 530, 30, 1, 986.45),
(1345, 531, 37, 1, 1138.77),
(1346, 531, 72, 1, 422.49),
(1347, 531, 6, 2, 319.44),
(1348, 532, 55, 2, 3769.63),
(1349, 532, 25, 2, 78.06),
(1350, 533, 63, 1, 547.64),
